0.12352608144283295,0.9167097210884094,5.403493332778453e-07,0.23344318568706512,0.7948310971260071,0.04027737304568291,0.29128962755203247,0.6821570992469788,0.04535558074712753,0.3537037968635559,0.6159504055976868,0.029596496373414993,0.41271668672561646,0.5587466359138489,0.013033625669777393,0.16849005222320557,0.5223921537399292,0.07226280868053436,0.18595275282859802,0.3877444267272949,0.06902540475130081,0.19254432618618011,0.2920099198818207,0.055198151618242264,0.1932300329208374,0.21227827668190002,0.0382254533469677,0.1436305046081543,0.5226089954376221,0.02694518305361271,0.282467782497406,0.4340996742248535,-0.0049792705103755,0.3794214129447937,0.4687758684158325,-0.0348893478512764,0.4349624514579773,0.520182728767395,-0.04874933511018753,0.13942646980285645,0.5462428331375122,-0.018193421885371208,0.28067976236343384,0.46645188331604004,-0.046875517815351486,0.37502920627593994,0.5023720264434814,-0.05918355658650398,0.42791974544525146,0.5521247386932373,-0.06134519726037979,0.15600687265396118,0.5804238319396973,-0.06195715442299843,0.2672481834888458,0.5194531679153442,-0.07989154011011124,0.3396327793598175,0.5368741154670715,-0.07915576547384262,0.38833367824554443,0.5685498118400574,-0.07451411336660385,D
0.12079715728759766,0.9197807312011719,5.407870276030735e-07,0.2329142689704895,0.7991609573364258,0.04284914210438728,0.29145413637161255,0.6837874054908752,0.04996602609753609,0.3543684184551239,0.6174395084381104,0.03563856706023216,0.41436144709587097,0.5617002844810486,0.020359834656119347,0.1678963601589203,0.5240838527679443,0.07568319141864777,0.18637265264987946,0.38770443201065063,0.07517834007740021,0.19300636649131775,0.29123085737228394,0.06363917142152786,0.19461819529533386,0.21104440093040466,0.04794389382004738,0.14409565925598145,0.523748517036438,0.0293242447078228,0.2848043739795685,0.43639206886291504,8.70341100380756e-05,0.3817533254623413,0.4718465805053711,-0.027703631669282913,0.43677273392677307,0.5225750803947449,-0.04042171314358711,0.1404917985200882,0.5478204488754272,-0.016689056530594826,0.28268107771873474,0.46633315086364746,-0.04367416352033615,0.3767242431640625,0.5041094422340393,-0.05504646524786949,0.42916351556777954,0.5539156198501587,-0.056870635598897934,0.15780706703662872,0.5822242498397827,-0.061092667281627655,0.2697495222091675,0.5180609822273254,-0.07831115275621414,0.3417791724205017,0.537666916847229,-0.07681556046009064,0.3901450037956238,0.5708949565887451,-0.07176975160837173,D
0.11944671720266342,0.9226977825164795,5.221870083005342e-07,0.23167768120765686,0.8030856251716614,0.04114573448896408,0.2910653352737427,0.687918484210968,0.046891599893569946,0.35397544503211975,0.62123042345047,0.031659506261348724,0.41427671909332275,0.5639243721961975,0.015296149998903275,0.16894283890724182,0.5280958414077759,0.07197336107492447,0.18544569611549377,0.3937922716140747,0.06940469145774841,0.19188715517520905,0.2976171374320984,0.056052640080451965,0.19305850565433502,0.21778720617294312,0.039033785462379456,0.14431791007518768,0.5285109281539917,0.025688698515295982,0.28372281789779663,0.4402766823768616,-0.005981287453323603,0.3813130855560303,0.4763481616973877,-0.03573256731033325,0.4360123574733734,0.528555691242218,-0.049651484936475754,0.13960838317871094,0.5535170435905457,-0.02023276872932911,0.28039294481277466,0.4705275893211365,-0.049278441816568375,0.3756124973297119,0.5073928833007812,-0.06165289878845215,0.4286336302757263,0.5569809079170227,-0.06397412717342377,0.15588915348052979,0.589812695980072,-0.06457722187042236,0.26686814427375793,0.524295449256897,-0.08335114270448685,0.3388557732105255,0.5432299375534058,-0.08251036703586578,0.38669824600219727,0.5762113332748413,-0.07791320979595184,D
0.22234880924224854,0.8830156326293945,4.665733399633609e-07,0.3129999041557312,0.7740597724914551,0.007189436350017786,0.3653191924095154,0.6697630286216736,-0.003991652280092239,0.41440334916114807,0.6044480204582214,-0.026188910007476807,0.4642464816570282,0.5475585460662842,-0.047047872096300125,0.2559490501880646,0.5213134288787842,0.014644376933574677,0.2702127695083618,0.41111063957214355,-0.004990905057638884,0.27105849981307983,0.32763615250587463,-0.02343546226620674,0.2730161249637604,0.25804588198661804,-0.04015640169382095,0.22724232077598572,0.5273185968399048,-0.012743150815367699,0.3443840742111206,0.4715488851070404,-0.056470610201358795,0.42142850160598755,0.4970566928386688,-0.08226523548364639,0.47308823466300964,0.5331463813781738,-0.09192385524511337,0.21543841063976288,0.5560859441757202,-0.04112127423286438,0.33633723855018616,0.5115609169006348,-0.07975941151380539,0.4151726961135864,0.5340158939361572,-0.09027621150016785,0.47081971168518066,0.564658522605896,-0.08926956355571747,0.21883124113082886,0.5975035429000854,-0.07043247669935226,0.31207048892974854,0.5553417205810547,-0.09633792191743851,0.37694329023361206,0.5576028227806091,-0.09972991794347763,0.4283285439014435,0.5682651400566101,-0.09625798463821411,D
0.20859529078006744,0.8782994747161865,4.6532343844774005e-07,0.29501453042030334,0.779192328453064,-0.001021296833641827,0.34800925850868225,0.670436680316925,-0.016230637207627296,0.3971128463745117,0.5994043350219727,-0.03995782136917114,0.44733214378356934,0.541888952255249,-0.06218372657895088,0.2386075258255005,0.5174201726913452,0.0016567325219511986,0.250751256942749,0.4062715470790863,-0.020490430295467377,0.24963538348674774,0.3242001235485077,-0.039045702666044235,0.2501744031906128,0.25583314895629883,-0.055323276668787,0.2079153209924698,0.5244525074958801,-0.02151005156338215,0.32285642623901367,0.45959317684173584,-0.06848552078008652,0.40111345052719116,0.4854956865310669,-0.09351669996976852,0.45343440771102905,0.5219292640686035,-0.10139703005552292,0.19498559832572937,0.5540816783905029,-0.045677222311496735,0.31320619583129883,0.5041970610618591,-0.08620236814022064,0.3922087848186493,0.5238785743713379,-0.09582158178091049,0.4486275911331177,0.5506865978240967,-0.09358424693346024,0.19777481257915497,0.5957725644111633,-0.0712105929851532,0.2890181243419647,0.5522222518920898,-0.09747178107500076,0.3524610698223114,0.5516667366027832,-0.10043046623468399,0.4023311734199524,0.5573311448097229,-0.09652624279260635,D
0.2122006118297577,0.8800152540206909,4.875260515291302e-07,0.3009036183357239,0.7870487570762634,0.007121153175830841,0.35656216740608215,0.679102897644043,-0.002635615412145853,0.41109955310821533,0.6073057055473328,-0.024113833904266357,0.46509408950805664,0.5483360290527344,-0.0446239709854126,0.25401678681373596,0.5219467282295227,0.025793936103582382,0.2678828239440918,0.40924009680747986,0.010010016150772572,0.27200236916542053,0.3261367678642273,-0.00736381858587265,0.27590927481651306,0.2574574053287506,-0.023897569626569748,0.22401292622089386,0.5230706334114075,-0.0012903636088594794,0.3327607810497284,0.45567065477371216,-0.04293331131339073,0.4111323952674866,0.4777393639087677,-0.07094960659742355,0.4621157944202423,0.5157949328422546,-0.08189130574464798,0.20754656195640564,0.5448315143585205,-0.02984241396188736,0.3209514021873474,0.48801177740097046,-0.06725465506315231,0.4018615484237671,0.5104143023490906,-0.0802200511097908,0.4573925733566284,0.5454878807067871,-0.08079862594604492,0.20470985770225525,0.5804917216300964,-0.059315819293260574,0.2973509132862091,0.5346100330352783,-0.08573224395513535,0.36503270268440247,0.5389270782470703,-0.09100817143917084,0.4177829325199127,0.5536755919456482,-0.08880088478326797,D
0.21288517117500305,0.8871516585350037,5.299946224113228e-07,0.3076469302177429,0.7958624362945557,0.010558140464127064,0.36500754952430725,0.6800283193588257,0.0024214088916778564,0.42375683784484863,0.6044979691505432,-0.01716538518667221,0.4793471693992615,0.5409417152404785,-0.035498324781656265,0.24972650408744812,0.5172626376152039,0.024847712367773056,0.2693602442741394,0.3988967835903168,0.011476622894406319,0.27707862854003906,0.3116194009780884,-0.004045134410262108,0.28380894660949707,0.2409096658229828,-0.019929125905036926,0.21886789798736572,0.5173811912536621,-0.003247959306463599,0.3384760618209839,0.45108506083488464,-0.04052561894059181,0.4190848469734192,0.4754089415073395,-0.06509194523096085,0.46955111622810364,0.5128027200698853,-0.07488282769918442,0.20514076948165894,0.5430964231491089,-0.03210269287228584,0.3282833993434906,0.4848972260951996,-0.06588558107614517,0.4105064570903778,0.5108150839805603,-0.07561362534761429,0.4646890163421631,0.5468376278877258,-0.07536036521196365,0.20861218869686127,0.5834282040596008,-0.06147138029336929,0.307148814201355,0.5365599393844604,-0.08693018555641174,0.37726402282714844,0.5422883033752441,-0.09038995951414108,0.4311246871948242,0.557466447353363,-0.08712586760520935,D
0.2126593291759491,0.8944377899169922,5.152726885171433e-07,0.30611178278923035,0.798965573310852,0.0032116184011101723,0.3652263581752777,0.6837136745452881,-0.009520284831523895,0.42224931716918945,0.6088728904724121,-0.03228064626455307,0.47936081886291504,0.5438207387924194,-0.05322228744626045,0.25507989525794983,0.5089920163154602,0.015333362855017185,0.2731267809867859,0.39298686385154724,-0.0022947683464735746,0.2786007523536682,0.305525541305542,-0.02035346068441868,0.284806489944458,0.23355424404144287,-0.03743759170174599,0.22278930246829987,0.5108893513679504,-0.010322491638362408,0.3435552716255188,0.4526994228363037,-0.05129167065024376,0.42340975999832153,0.4767798185348511,-0.07748124748468399,0.47588858008384705,0.5124366283416748,-0.08812841773033142,0.2067657709121704,0.5399991273880005,-0.03712229058146477,0.3316335678100586,0.4904392957687378,-0.07415817677974701,0.415929913520813,0.5143203139305115,-0.084523044526577,0.47409671545028687,0.5484911203384399,-0.0841086357831955,0.20667745172977448,0.5849328637123108,-0.0651020035147667,0.3059820830821991,0.5396659970283508,-0.09162753820419312,0.3763829469680786,0.5434339046478271,-0.09489917755126953,0.4310937523841858,0.55596923828125,-0.0912075936794281,D
0.22853362560272217,0.9155179262161255,5.129587634655763e-07,0.32876095175743103,0.8035739660263062,0.010106174275279045,0.38454949855804443,0.6790285110473633,-0.0002174385153921321,0.437600314617157,0.6003024578094482,-0.022739777341485023,0.49282601475715637,0.5330861806869507,-0.04378436133265495,0.26509231328964233,0.5062506794929504,0.018349282443523407,0.2794841229915619,0.38019683957099915,-0.0004029470437671989,0.28369876742362976,0.28743550181388855,-0.01835470460355282,0.2880920171737671,0.2111872136592865,-0.035315148532390594,0.2304343581199646,0.512923538684845,-0.012790036387741566,0.35732483863830566,0.4438180923461914,-0.0560564361512661,0.44428035616874695,0.46474671363830566,-0.08211331069469452,0.502271294593811,0.49698173999786377,-0.09251054376363754,0.21403416991233826,0.5457065105438232,-0.04481664299964905,0.345109760761261,0.4843904674053192,-0.08623655885457993,0.43680500984191895,0.5072273015975952,-0.09781137853860855,0.5015757083892822,0.54092937707901,-0.09738864004611969,0.21664732694625854,0.5922864079475403,-0.07730010151863098,0.32015201449394226,0.5338085889816284,-0.10680833458900452,0.39675819873809814,0.5357997417449951,-0.11028683185577393,0.4580480754375458,0.5484772324562073,-0.10638008266687393,D
0.279803991317749,0.9255452156066895,5.087871386422194e-07,0.38751915097236633,0.8103697299957275,0.02134682796895504,0.4466657042503357,0.6897282600402832,0.013387651182711124,0.5047357082366943,0.6177852749824524,-0.010327640920877457,0.5658332109451294,0.5525750517845154,-0.03459491580724716,0.3209415674209595,0.5179626941680908,0.02745186537504196,0.3282848000526428,0.38841867446899414,0.009768292307853699,0.3352415859699249,0.2948981523513794,-0.008329285308718681,0.3431130349636078,0.21703538298606873,-0.026033086702227592,0.28988197445869446,0.5230010747909546,-0.011696654371917248,0.4246746897697449,0.430355429649353,-0.05734891816973686,0.5202528834342957,0.4618299603462219,-0.08762666583061218,0.5794934034347534,0.5119554996490479,-0.09949740767478943,0.2798174321651459,0.5561223030090332,-0.0504656545817852,0.416788250207901,0.4755679965019226,-0.09213859587907791,0.5122172832489014,0.5049207806587219,-0.10616990178823471,0.5732771754264832,0.5469509363174438,-0.10699869692325592,0.2891416847705841,0.6027451157569885,-0.0885840505361557,0.39312630891799927,0.5367258191108704,-0.11622284352779388,0.4701484441757202,0.5394342541694641,-0.11926247924566269,0.5275707840919495,0.5569320917129517,-0.11577145010232925,D
0.32239097356796265,0.9266199469566345,6.08939956237009e-07,0.4260057806968689,0.8250632286071777,0.013370689004659653,0.5007311105728149,0.7176341414451599,-0.0007034935988485813,0.5669907331466675,0.6495190858840942,-0.029238294810056686,0.6249653100967407,0.5780019164085388,-0.056147653609514236,0.374868243932724,0.5371295809745789,0.03527013957500458,0.3945901691913605,0.40531277656555176,0.02419115975499153,0.4058621823787689,0.3178931176662445,0.010426987893879414,0.41837313771247864,0.24894461035728455,-0.0037990203127264977,0.34108829498291016,0.5382193922996521,0.0008445863495580852,0.4682281017303467,0.47512149810791016,-0.03372952342033386,0.5459182262420654,0.5060259699821472,-0.057665932923555374,0.592491626739502,0.5494173765182495,-0.06684476882219315,0.32335272431373596,0.5652142763137817,-0.034927234053611755,0.4496150314807892,0.5066896080970764,-0.06392716616392136,0.5348371267318726,0.5337857007980347,-0.07081345468759537,0.589631199836731,0.5685175061225891,-0.06955750286579132,0.3248763382434845,0.6047693490982056,-0.07176396995782852,0.423079252243042,0.547157347202301,-0.08885657787322998,0.4937000870704651,0.5483883619308472,-0.08578671514987946,0.5453817844390869,0.5633494257926941,-0.07905547320842743,D
0.36228516697883606,0.9397573471069336,6.14665054854413e-07,0.46566277742385864,0.8364088535308838,0.018614476546645164,0.5309066772460938,0.7235932946205139,0.014177581295371056,0.5946266651153564,0.6487880945205688,-0.005518745165318251,0.657390832901001,0.5920232534408569,-0.023487158119678497,0.42298147082328796,0.5669165849685669,0.0505208820104599,0.45540285110473633,0.4442337155342102,0.0431412011384964,0.4754061996936798,0.359893798828125,0.03219052404165268,0.49308258295059204,0.29418379068374634,0.0203460231423378,0.38949674367904663,0.5642548203468323,0.01904299110174179,0.5170772671699524,0.5077114701271057,-0.011029105633497238,0.5931031703948975,0.5398504734039307,-0.03071564994752407,0.6427716612815857,0.5720552206039429,-0.03746150806546211,0.3703181743621826,0.5807599425315857,-0.014858042821288109,0.4994002878665924,0.5358686447143555,-0.0442969836294651,0.5779422521591187,0.5658904314041138,-0.052296023815870285,0.6330235004425049,0.5974338054656982,-0.051200296729803085,0.36786338686943054,0.6098463535308838,-0.049145299941301346,0.47492629289627075,0.5713323354721069,-0.06824776530265808,0.5477966666221619,0.579433798789978,-0.06806134432554245,0.605876624584198,0.5944854021072388,-0.06304711103439331,D
0.39922410249710083,0.9289617538452148,6.490085411314794e-07,0.4960695803165436,0.8349788784980774,0.019809581339359283,0.5559505224227905,0.7217111587524414,0.021493135020136833,0.6173253059387207,0.6597165465354919,0.00858674943447113,0.6758602857589722,0.6122621893882751,-0.002899646759033203,0.45192912220954895,0.5721166133880615,0.0596182718873024,0.48806482553482056,0.46292850375175476,0.05653786659240723,0.5070458054542542,0.3852315843105316,0.04586643725633621,0.524843692779541,0.3194277584552765,0.0323762372136116,0.4217090308666229,0.5696712136268616,0.028895631432533264,0.537524938583374,0.5344727039337158,-0.0018470577197149396,0.613940954208374,0.5651701092720032,-0.027918683364987373,0.6713372468948364,0.5979921817779541,-0.0390227772295475,0.40482819080352783,0.5879313945770264,-0.003939663525670767,0.5260925889015198,0.5587393641471863,-0.0334247425198555,0.603268027305603,0.5888850688934326,-0.04680044949054718,0.6610009074211121,0.6180130243301392,-0.049156978726387024,0.4052865207195282,0.6195316910743713,-0.03705248609185219,0.5060846209526062,0.5852850079536438,-0.058775246143341064,0.5744823217391968,0.5936931371688843,-0.06368620693683624,0.6319699287414551,0.6046923995018005,-0.06231226399540901,D
0.3641152083873749,0.9267318844795227,5.619746730189945e-07,0.47284719347953796,0.822130560874939,0.018550783395767212,0.524999737739563,0.7096906900405884,0.013492836616933346,0.574062705039978,0.6414378881454468,-0.004367003683000803,0.6138044595718384,0.5805964469909668,-0.02112448588013649,0.4008362293243408,0.5526845455169678,0.019217951223254204,0.445422500371933,0.42908358573913574,0.002161253709346056,0.46784070134162903,0.34571388363838196,-0.012302417308092117,0.48630937933921814,0.2779754400253296,-0.02579241245985031,0.37223002314567566,0.561342716217041,-0.013290486298501492,0.5168746709823608,0.49611639976501465,-0.05561988800764084,0.6043984293937683,0.5323294997215271,-0.07695954293012619,0.6607752442359924,0.5772770047187805,-0.08298119902610779,0.36780545115470886,0.5929933786392212,-0.0457945391535759,0.5139915347099304,0.5388339161872864,-0.08170925080776215,0.6013534665107727,0.5691291093826294,-0.08759288489818573,0.6589903831481934,0.6057531237602234,-0.08426865190267563,0.3845016062259674,0.634214460849762,-0.07842618227005005,0.4935143291950226,0.5878718495368958,-0.10228516161441803,0.5636163949966431,0.5935029983520508,-0.10328278690576553,0.619091272354126,0.6072421073913574,-0.09879878163337708,D
