0.14264824986457825,0.8237476348876953,2.0901927655359032e-07,0.25253525376319885,0.7422301173210144,0.03482787683606148,0.3297356069087982,0.6398407220840454,0.04308124631643295,0.39008086919784546,0.5740992426872253,0.030651159584522247,0.4280237853527069,0.49494487047195435,0.018297679722309113,0.2648046910762787,0.4841560125350952,0.08609160035848618,0.3320567011833191,0.3792271614074707,0.057692162692546844,0.39791226387023926,0.41277533769607544,0.022669173777103424,0.4361794590950012,0.4688648283481598,0.0032507001888006926,0.23723796010017395,0.47060850262641907,0.04507022723555565,0.31930026412010193,0.3519206643104553,0.011361394077539444,0.39571601152420044,0.40112799406051636,-0.027134152129292488,0.4328683018684387,0.47520583868026733,-0.046426765620708466,0.2092955857515335,0.46766358613967896,-0.001005433383397758,0.29286009073257446,0.3466310203075409,-0.030404789373278618,0.3737192451953888,0.39940011501312256,-0.050465770065784454,0.4129352569580078,0.4731537103652954,-0.05616814270615578,0.18929657340049744,0.48107782006263733,-0.04663754627108574,0.2715025544166565,0.38247936964035034,-0.06681640446186066,0.3449438512325287,0.40328967571258545,-0.07233241945505142,0.3917384147644043,0.45088523626327515,-0.07108604162931442,O
0.1466437429189682,0.8162022233009338,1.7853648159871227e-07,0.2567194998264313,0.7362544536590576,0.031247658655047417,0.3334648311138153,0.6369688510894775,0.0390835739672184,0.39276278018951416,0.5686500668525696,0.026666047051548958,0.4257105588912964,0.48180344700813293,0.014577499590814114,0.27423757314682007,0.4889967441558838,0.0879690945148468,0.3383587598800659,0.38540971279144287,0.05933767929673195,0.40063536167144775,0.41633301973342896,0.024406589567661285,0.43528109788894653,0.4706687033176422,0.005511036608368158,0.24755144119262695,0.4728941321372986,0.04940006136894226,0.32452189922332764,0.3554307818412781,0.01578466035425663,0.3958905041217804,0.40191972255706787,-0.022531479597091675,0.42924582958221436,0.47392311692237854,-0.04146439582109451,0.2177637815475464,0.4659145474433899,0.004942855332046747,0.29658856987953186,0.348339319229126,-0.02534145675599575,0.37263643741607666,0.40118253231048584,-0.04516436904668808,0.4081091284751892,0.4748055934906006,-0.050043120980262756,0.19373130798339844,0.47519445419311523,-0.039363786578178406,0.27095937728881836,0.3767496943473816,-0.06022854894399643,0.342254102230072,0.39577287435531616,-0.06592164188623428,0.38817593455314636,0.4430994689464569,-0.0644804909825325,O
0.1441207230091095,0.817829966545105,2.400918788225681e-07,0.2561054229736328,0.7408227920532227,0.03462693840265274,0.33226844668388367,0.6387728452682495,0.043679025024175644,0.39235639572143555,0.5733417272567749,0.03212334215641022,0.43072474002838135,0.4901479482650757,0.020197981968522072,0.2697351276874542,0.4868984818458557,0.08906053006649017,0.3354521691799164,0.38751649856567383,0.06357505172491074,0.3982352316379547,0.4161949157714844,0.030385512858629227,0.4345148503780365,0.4678167998790741,0.011918083764612675,0.24276144802570343,0.47116586565971375,0.04857371374964714,0.3230718672275543,0.3556895852088928,0.01633446291089058,0.3960096836090088,0.40178754925727844,-0.022278035059571266,0.4308224320411682,0.476153165102005,-0.04144272208213806,0.213951975107193,0.46729618310928345,0.0030674550216645002,0.2941626012325287,0.3502998352050781,-0.025267431512475014,0.3723820745944977,0.40223556756973267,-0.04625996947288513,0.4105324447154999,0.47504669427871704,-0.052540943026542664,0.19222168624401093,0.4813586175441742,-0.041838500648736954,0.2706424295902252,0.38073235750198364,-0.06149514392018318,0.3429338335990906,0.3970508575439453,-0.06755819916725159,0.39075517654418945,0.4424734115600586,-0.06679090857505798,O
0.12955547869205475,0.9312969446182251,4.3349777456569427e-07,0.254003643989563,0.8006918430328369,0.03511437401175499,0.32013773918151855,0.6448451280593872,0.04814803972840309,0.37173154950141907,0.5465128421783447,0.03887272998690605,0.4077284336090088,0.44813352823257446,0.02935427986085415,0.22330588102340698,0.5085461735725403,0.11063789576292038,0.2914482355117798,0.4031158983707428,0.0883655920624733,0.36149758100509644,0.3884733319282532,0.05192449316382408,0.4101797342300415,0.4089464545249939,0.029044853523373604,0.18674148619174957,0.4942416548728943,0.06769071519374847,0.2763902544975281,0.3563455045223236,0.0389266312122345,0.3554432988166809,0.350675106048584,-0.004047128837555647,0.40779373049736023,0.40180516242980957,-0.027665598317980766,0.15500220656394958,0.49894919991493225,0.017923135310411453,0.2474820613861084,0.35291731357574463,-0.002857496030628681,0.3303786516189575,0.35124123096466064,-0.026395246386528015,0.38496679067611694,0.3997954726219177,-0.037405338138341904,0.13696184754371643,0.5235739946365356,-0.03284531086683273,0.20944012701511383,0.38968509435653687,-0.044598378241062164,0.27811095118522644,0.35687875747680664,-0.05090293288230896,0.3360525667667389,0.3709770441055298,-0.05296756699681282,O
0.12023340910673141,0.9322381615638733,3.6537036862682726e-07,0.2455793023109436,0.8044462203979492,0.03891940414905548,0.3070335388183594,0.6452926397323608,0.05444800481200218,0.35698074102401733,0.5441522002220154,0.047785524278879166,0.39560818672180176,0.44707149267196655,0.04113364219665527,0.21272440254688263,0.5087571144104004,0.10877125710248947,0.2773519456386566,0.3980902433395386,0.08845995366573334,0.3447425067424774,0.3830277919769287,0.055390551686286926,0.39165306091308594,0.4068761467933655,0.03508488088846207,0.17399944365024567,0.49318671226501465,0.06477642059326172,0.25271904468536377,0.34678220748901367,0.03821365162730217,0.3320358097553253,0.3384292423725128,-0.0006055146222934127,0.385738730430603,0.3921545147895813,-0.0214240700006485,0.14021557569503784,0.498747855424881,0.014396191574633121,0.224219411611557,0.34438565373420715,-0.00753556564450264,0.307405948638916,0.34075042605400085,-0.030266255140304565,0.3633214235305786,0.3886086940765381,-0.04074059799313545,0.12171536684036255,0.5221272110939026,-0.03615356609225273,0.19161182641983032,0.3860025405883789,-0.05132174491882324,0.2582951784133911,0.3500136137008667,-0.05928504467010498,0.3146115839481354,0.36015814542770386,-0.062099259346723557,O
0.12129238992929459,0.9356263875961304,3.689600305278873e-07,0.2445647120475769,0.8071229457855225,0.03438200801610947,0.3072095513343811,0.650423526763916,0.04906070977449417,0.3593357801437378,0.5496889352798462,0.04190976545214653,0.40127259492874146,0.45250368118286133,0.03452037647366524,0.22502057254314423,0.5155856013298035,0.11300379782915115,0.28133803606033325,0.40615981817245483,0.09101341664791107,0.34700214862823486,0.3896321654319763,0.05456749349832535,0.3942563831806183,0.41052067279815674,0.03196205943822861,0.1882254183292389,0.4985336661338806,0.07119139283895493,0.25611698627471924,0.35347890853881836,0.04430445283651352,0.3315587043762207,0.34042254090309143,0.0020211527589708567,0.3852192163467407,0.3876451253890991,-0.021749399602413177,0.1512089967727661,0.4999365210533142,0.021857168525457382,0.22442150115966797,0.3446034789085388,-0.000935500196646899,0.304142028093338,0.3366829454898834,-0.02661825716495514,0.360068678855896,0.3821840286254883,-0.039007898420095444,0.12443581968545914,0.5188058018684387,-0.028199680149555206,0.18723048269748688,0.38060522079467773,-0.04414954409003258,0.2516525685787201,0.34824612736701965,-0.053006626665592194,0.30698058009147644,0.36337995529174805,-0.056294213980436325,O
0.12189546227455139,0.9359067678451538,3.760275149033987e-07,0.24518071115016937,0.8079996705055237,0.03684094920754433,0.30784422159194946,0.6494560837745667,0.05295189470052719,0.35949355363845825,0.5481227040290833,0.04716425761580467,0.4006050229072571,0.45291927456855774,0.041104257106781006,0.2241980880498886,0.5189093947410583,0.11284130811691284,0.28286051750183105,0.41278621554374695,0.09359646588563919,0.3477237820625305,0.395427405834198,0.05979183316230774,0.3952062129974365,0.4135569930076599,0.038582805544137955,0.18564069271087646,0.500737190246582,0.0704413577914238,0.2561725676059723,0.35801488161087036,0.04610111936926842,0.33155784010887146,0.3440312147140503,0.006645968183875084,0.38598474860191345,0.3896770477294922,-0.015432584099471569,0.14835132658481598,0.5033873319625854,0.02099500223994255,0.22373808920383453,0.3489070534706116,-0.00028473796555772424,0.30349743366241455,0.339931458234787,-0.024493994191288948,0.36046624183654785,0.3839126527309418,-0.03616555407643318,0.123077392578125,0.5238221883773804,-0.028850426897406578,0.18845072388648987,0.3847656846046448,-0.043815676122903824,0.25332045555114746,0.35046088695526123,-0.05189584195613861,0.30957621335983276,0.364302396774292,-0.05485128238797188,O
0.13437390327453613,0.9255539774894714,4.022479629384179e-07,0.25348323583602905,0.7981678247451782,0.033517833799123764,0.31679821014404297,0.6454343199729919,0.04843819513916969,0.37082138657569885,0.5479796528816223,0.04191143810749054,0.4133375287055969,0.4529176950454712,0.0350683219730854,0.24077299237251282,0.5221378803253174,0.1143336296081543,0.2980293333530426,0.41996026039123535,0.09225963056087494,0.3602055609226227,0.4016808569431305,0.055445995181798935,0.40398749709129333,0.42194849252700806,0.033295173197984695,0.20455166697502136,0.5016980767250061,0.07472280412912369,0.27110689878463745,0.35900866985321045,0.047423798590898514,0.3430608808994293,0.34700292348861694,0.004560197237879038,0.39269089698791504,0.39733436703681946,-0.019014516845345497,0.16590391099452972,0.49894845485687256,0.02751852758228779,0.2354133576154709,0.34527575969696045,0.004887182265520096,0.31162965297698975,0.3407847285270691,-0.02200717106461525,0.36378955841064453,0.39241155982017517,-0.034739550203084946,0.13527852296829224,0.5130594968795776,-0.020250190049409866,0.195907324552536,0.3782692551612854,-0.03582138940691948,0.2591305375099182,0.34981632232666016,-0.0456167496740818,0.3131787180900574,0.3700789213180542,-0.04936441406607628,O
0.12449442595243454,0.9306955337524414,3.4283596050954657e-07,0.24852511286735535,0.8050750494003296,0.03505062311887741,0.3117866516113281,0.6475405097007751,0.05076775699853897,0.36288750171661377,0.5494514107704163,0.044815536588430405,0.4026775658130646,0.45542824268341064,0.0382840558886528,0.2299390584230423,0.515724241733551,0.10975836962461472,0.28725990653038025,0.40691065788269043,0.08751041442155838,0.3511740565299988,0.3911001682281494,0.051737040281295776,0.3956112265586853,0.4156014025211334,0.029999449849128723,0.19180652499198914,0.49774235486984253,0.06866973638534546,0.2644822597503662,0.35817891359329224,0.04126857966184616,0.3392947018146515,0.34968245029449463,-0.000966872728895396,0.3905612528324127,0.39900052547454834,-0.024339204654097557,0.1545071005821228,0.49919450283050537,0.02048882097005844,0.23079930245876312,0.347347617149353,-0.0023246987257152796,0.30950865149497986,0.34194594621658325,-0.028678186237812042,0.3634028434753418,0.3883320093154907,-0.04143116623163223,0.12704554200172424,0.51905357837677,-0.028137262910604477,0.19302751123905182,0.38190653920173645,-0.04441139101982117,0.25829172134399414,0.3503015637397766,-0.05448314547538757,0.31383395195007324,0.3649805188179016,-0.05861213803291321,O
0.12114918977022171,0.9305887222290039,3.2093936397359357e-07,0.2464689016342163,0.8041607141494751,0.03768106922507286,0.3101631999015808,0.6464572548866272,0.05384020507335663,0.36249440908432007,0.5498563647270203,0.04790068790316582,0.40365564823150635,0.4579262137413025,0.04096130281686783,0.2246854603290558,0.5165507197380066,0.10830215364694595,0.2837845981121063,0.40582168102264404,0.08476882427930832,0.34999382495880127,0.3889034390449524,0.04824262112379074,0.396304190158844,0.4157571792602539,0.026263143867254257,0.18649578094482422,0.4990987479686737,0.06542683392763138,0.26207277178764343,0.356383353471756,0.037067264318466187,0.3393685221672058,0.34872549772262573,-0.005964843090623617,0.39139312505722046,0.4022457003593445,-0.029792996123433113,0.15093396604061127,0.50229811668396,0.01594320498406887,0.22859975695610046,0.34724926948547363,-0.006721341051161289,0.3087882399559021,0.3410660922527313,-0.03368249535560608,0.3631584346294403,0.3885461091995239,-0.04726128280162811,0.12674924731254578,0.5243958234786987,-0.03369443118572235,0.19151954352855682,0.3859327435493469,-0.050332654267549515,0.2572513520717621,0.3508387804031372,-0.06144271790981293,0.31354913115501404,0.3629375696182251,-0.06660561263561249,O
0.12136244028806686,0.9316548705101013,3.5673335219144064e-07,0.24768230319023132,0.8063923120498657,0.03654324263334274,0.31283700466156006,0.6456491351127625,0.05231691896915436,0.36609917879104614,0.5479610562324524,0.04655734822154045,0.4081701338291168,0.45695221424102783,0.040092550218105316,0.22564369440078735,0.5142508745193481,0.10597455501556396,0.28721487522125244,0.4040079414844513,0.08261723816394806,0.35338518023490906,0.3904597759246826,0.04647880047559738,0.399053692817688,0.4203507900238037,0.02491798810660839,0.18520617485046387,0.4971061944961548,0.06465629488229752,0.2645736038684845,0.35605841875076294,0.03662065789103508,0.34201332926750183,0.3504739999771118,-0.005863954778760672,0.3935984969139099,0.40523380041122437,-0.02914676070213318,0.14819404482841492,0.501558244228363,0.016926011070609093,0.23045514523983002,0.3488123118877411,-0.004925038665533066,0.3111823797225952,0.3445209264755249,-0.03106096014380455,0.3654930591583252,0.39274221658706665,-0.0439835786819458,0.12310043722391129,0.5259466767311096,-0.030949756503105164,0.19317644834518433,0.38913965225219727,-0.04649561643600464,0.2592737078666687,0.35413095355033875,-0.056961722671985626,0.3153204917907715,0.3651033639907837,-0.061565786600112915,O
0.11940223723649979,0.9272242784500122,3.5134254972035706e-07,0.24237200617790222,0.8047211170196533,0.03781531751155853,0.3068290054798126,0.642742931842804,0.054980527609586716,0.3613731265068054,0.546021580696106,0.049685101956129074,0.40392401814460754,0.4565117657184601,0.04354042187333107,0.22717024385929108,0.512272834777832,0.11283913999795914,0.28538668155670166,0.4010678827762604,0.09058285504579544,0.3507404923439026,0.38546258211135864,0.054347630590200424,0.39476269483566284,0.4163200259208679,0.03302162513136864,0.1896606683731079,0.49523115158081055,0.0701880231499672,0.2614220380783081,0.3509632349014282,0.04311266914010048,0.3383135199546814,0.3438354432582855,-0.0002268184907734394,0.387178897857666,0.40396907925605774,-0.023809002712368965,0.15340542793273926,0.49800199270248413,0.020703336223959923,0.22693221271038055,0.3426763415336609,-0.0008755272720009089,0.3067024350166321,0.33956286311149597,-0.028028396889567375,0.35777848958969116,0.39435023069381714,-0.041297219693660736,0.1276889443397522,0.518759548664093,-0.029007984325289726,0.1910434365272522,0.3796815574169159,-0.04451621323823929,0.25687241554260254,0.3479509651660919,-0.05506117269396782,0.3111882507801056,0.36657392978668213,-0.05952624976634979,O
0.1183658167719841,0.9345285296440125,3.344599690535688e-07,0.24671997129917145,0.8013116717338562,0.042184893041849136,0.31129735708236694,0.6432793736457825,0.0583878792822361,0.3641931116580963,0.549473226070404,0.05202833563089371,0.40541547536849976,0.45999249815940857,0.04491546377539635,0.21477091312408447,0.5059661269187927,0.10867772996425629,0.2828131914138794,0.395922988653183,0.08496762067079544,0.35085633397102356,0.3876165449619293,0.04874651879072189,0.39614492654800415,0.4224002957344055,0.027316264808177948,0.17539380490779877,0.49066412448883057,0.06448206305503845,0.26511135697364807,0.35223209857940674,0.037398647516965866,0.3442574441432953,0.35244274139404297,-0.0038410446140915155,0.39476191997528076,0.41103434562683105,-0.02636805921792984,0.14289693534374237,0.4968225359916687,0.014425314031541348,0.2336818128824234,0.34732627868652344,-0.00430108280852437,0.3153490722179413,0.34453922510147095,-0.027631307020783424,0.3690432906150818,0.3915114402770996,-0.039357610046863556,0.12437136471271515,0.5237653255462646,-0.03558407723903656,0.19489869475364685,0.3859603703022003,-0.04835814982652664,0.2616545259952545,0.3526724576950073,-0.056379545480012894,0.31790482997894287,0.3646129071712494,-0.05946319177746773,O
0.12572969496250153,0.9317364692687988,1.910913596248065e-07,0.2526003420352936,0.8002267479896545,0.051291488111019135,0.31789180636405945,0.6452344655990601,0.07285243272781372,0.37019115686416626,0.5510113835334778,0.07021157443523407,0.40893954038619995,0.4658147692680359,0.06657810509204865,0.22308646142482758,0.5122210383415222,0.11860634386539459,0.2900570333003998,0.4039226174354553,0.09937750548124313,0.3581414520740509,0.3942098915576935,0.06631790846586227,0.40420475602149963,0.42657867074012756,0.04644600674510002,0.18600188195705414,0.4969681203365326,0.0702713280916214,0.2760392427444458,0.36067378520965576,0.0466499961912632,0.35485777258872986,0.35918498039245605,0.008497879840433598,0.40509992837905884,0.4141697883605957,-0.012491689063608646,0.15466561913490295,0.5019049048423767,0.016564661636948586,0.24970991909503937,0.3561466932296753,-0.001838221214711666,0.3318454921245575,0.3562440276145935,-0.02408578060567379,0.3827742338180542,0.40468525886535645,-0.03488754853606224,0.13601598143577576,0.5232688784599304,-0.036304328590631485,0.2059582620859146,0.388661652803421,-0.05045115947723389,0.2741168737411499,0.3597286343574524,-0.05875061824917793,0.3309728503227234,0.3760395348072052,-0.06184246763586998,O
