0.27237197756767273,0.9074506759643555,4.085881641913147e-07,0.33550530672073364,0.8396377563476562,-0.035558655858039856,0.36437225341796875,0.6974522471427917,-0.04795148968696594,0.3654520511627197,0.5817099809646606,-0.06014637649059296,0.3392415940761566,0.4937109351158142,-0.06998277455568314,0.35207924246788025,0.5967564582824707,0.01508607529103756,0.3659664988517761,0.48002737760543823,0.002820677123963833,0.3713129758834839,0.3991610109806061,-0.009308136999607086,0.37506040930747986,0.3251815438270569,-0.022446593269705772,0.30337759852409363,0.58980393409729,0.010076947510242462,0.29317575693130493,0.4439697861671448,-0.03346248343586922,0.29876819252967834,0.46991997957229614,-0.05814068019390106,0.3106103539466858,0.5184645652770996,-0.05905976891517639,0.25349995493888855,0.6004705429077148,-0.0024687994737178087,0.22977785766124725,0.4646871089935303,-0.03155466169118881,0.21407875418663025,0.3712123930454254,-0.052817415446043015,0.20219439268112183,0.29099172353744507,-0.06181560084223747,0.2099248766899109,0.6369693279266357,-0.01925009675323963,0.17977893352508545,0.5477723479270935,-0.03401755169034004,0.15788903832435608,0.48470625281333923,-0.04385397583246231,0.13737896084785461,0.42253577709198,-0.05176185443997383,8
0.27092382311820984,0.908982515335083,3.30971488438081e-07,0.33555692434310913,0.8442325592041016,-0.033729542046785355,0.36437493562698364,0.7012941837310791,-0.04417978972196579,0.36538395285606384,0.5858572125434875,-0.05409174785017967,0.340545117855072,0.5005377531051636,-0.06147760897874832,0.35065141320228577,0.6018627285957336,0.010866343975067139,0.36467117071151733,0.4824090003967285,-0.003141225315630436,0.3699374496936798,0.4012497067451477,-0.015322409570217133,0.3738384544849396,0.32556965947151184,-0.028397133573889732,0.30267608165740967,0.5927404165267944,0.005228367634117603,0.2933608889579773,0.4469403326511383,-0.04115768522024155,0.3002125918865204,0.4750592112541199,-0.06522666662931442,0.3121495246887207,0.5269031524658203,-0.06515878438949585,0.2535984516143799,0.6028110384941101,-0.007597224321216345,0.22980137169361115,0.46387094259262085,-0.03985293582081795,0.21357543766498566,0.3710097670555115,-0.06135881692171097,0.2013043463230133,0.29099467396736145,-0.06980389356613159,0.21050041913986206,0.6387875080108643,-0.024181362241506577,0.18001893162727356,0.5507676601409912,-0.042017389088869095,0.15790393948554993,0.48832136392593384,-0.05318738892674446,0.13674163818359375,0.42577609419822693,-0.061532724648714066,8
0.3099140226840973,0.8890292644500732,6.167384754007799e-07,0.3728945851325989,0.819273054599762,-0.02766619808971882,0.41391295194625854,0.6858831644058228,-0.04345817118883133,0.4256739616394043,0.5826835036277771,-0.06066449359059334,0.39813441038131714,0.5155762434005737,-0.07694588601589203,0.35925546288490295,0.5665512681007385,0.010404855012893677,0.3634272813796997,0.44379952549934387,-0.0025960139464586973,0.36897122859954834,0.35909685492515564,-0.016634702682495117,0.36751824617385864,0.2902448773384094,-0.0308070071041584,0.3092096149921417,0.566815197467804,-0.0004400508478283882,0.3236008286476135,0.4365817904472351,-0.0433354414999485,0.3518703579902649,0.4471290111541748,-0.06881821900606155,0.3746766746044159,0.4785560965538025,-0.07178198546171188,0.2560240626335144,0.5845105648040771,-0.01712922751903534,0.24501468241214752,0.4501718282699585,-0.04628562927246094,0.24544809758663177,0.3558346927165985,-0.06638637185096741,0.24617303907871246,0.27566298842430115,-0.0752561017870903,0.2076789140701294,0.6291229128837585,-0.0369897335767746,0.16600780189037323,0.5470660924911499,-0.0551876462996006,0.13876737654209137,0.4887453317642212,-0.06330036371946335,0.11367172002792358,0.432867169380188,-0.06845787167549133,8
0.31138134002685547,0.8879122734069824,6.135426247055875e-07,0.3730928599834442,0.8169472217559814,-0.02856408804655075,0.41330522298812866,0.6852898597717285,-0.046478867530822754,0.42634204030036926,0.5806937217712402,-0.06570829451084137,0.3969196677207947,0.5115653276443481,-0.08415592461824417,0.35963839292526245,0.5641390681266785,0.002570090349763632,0.3649614155292511,0.44090431928634644,-0.01270918920636177,0.37188735604286194,0.35552892088890076,-0.026075279340147972,0.374507874250412,0.28596994280815125,-0.03937775269150734,0.30792614817619324,0.5654950737953186,-0.009105395525693893,0.3176766335964203,0.4327414929866791,-0.05351338908076286,0.3423387408256531,0.44469189643859863,-0.07738468050956726,0.365395188331604,0.4764881432056427,-0.07924482971429825,0.25379180908203125,0.5850458145141602,-0.026587339118123055,0.23361100256443024,0.4512823820114136,-0.0580848827958107,0.22624288499355316,0.3548949360847473,-0.07967834174633026,0.22205880284309387,0.27523142099380493,-0.08961629867553711,0.205002099275589,0.6329834461212158,-0.047122541815042496,0.15283164381980896,0.5521554350852966,-0.06790027022361755,0.11799296736717224,0.49620574712753296,-0.07849906384944916,0.08679229021072388,0.4441712498664856,-0.08553282171487808,8
0.31206846237182617,0.890228271484375,6.171061386339716e-07,0.37266361713409424,0.817171573638916,-0.02780059352517128,0.4116344451904297,0.6857520937919617,-0.04528471827507019,0.42352813482284546,0.5810243487358093,-0.0639420822262764,0.3953627347946167,0.510185956954956,-0.0818140059709549,0.35830631852149963,0.5648712515830994,-0.0002124160819221288,0.3631681799888611,0.4411172866821289,-0.017260177060961723,0.37330543994903564,0.35579028725624084,-0.031524937599897385,0.37838810682296753,0.2864001989364624,-0.04493303969502449,0.30672138929367065,0.5657521486282349,-0.011834953911602497,0.3175048530101776,0.43472373485565186,-0.056424252688884735,0.3455723524093628,0.4430021643638611,-0.08021843433380127,0.3694469928741455,0.4719250798225403,-0.08254512399435043,0.25290223956108093,0.5864471793174744,-0.029192322865128517,0.23077696561813354,0.45261698961257935,-0.06242237985134125,0.22151806950569153,0.3555949330329895,-0.0854448676109314,0.2148909568786621,0.2755926847457886,-0.09628909081220627,0.2041984498500824,0.6354198455810547,-0.04921644926071167,0.14979490637779236,0.5551618933677673,-0.07204567641019821,0.1138412356376648,0.5002148747444153,-0.08388084173202515,0.08125042915344238,0.448625773191452,-0.0915563553571701,8
0.3122512698173523,0.896546483039856,5.858277063452988e-07,0.37338557839393616,0.8236641883850098,-0.030226154252886772,0.40818947553634644,0.6877365112304688,-0.04700707271695137,0.4166179895401001,0.5790498852729797,-0.06359024345874786,0.3892291784286499,0.5086418390274048,-0.07888291776180267,0.3642911911010742,0.5704582333564758,-0.005693458952009678,0.37695732712745667,0.44631993770599365,-0.02270672284066677,0.3882337212562561,0.35825344920158386,-0.034479718655347824,0.39446723461151123,0.2861386835575104,-0.046034980565309525,0.30857500433921814,0.5698083639144897,-0.01566977985203266,0.3144158124923706,0.4317238926887512,-0.060550276190042496,0.34124863147735596,0.4475867748260498,-0.08134818077087402,0.3662077784538269,0.4846613109111786,-0.08026762306690216,0.25217199325561523,0.5901628732681274,-0.0313352532684803,0.22418834269046783,0.4579744338989258,-0.06445763260126114,0.2110392451286316,0.3572774827480316,-0.08740545809268951,0.2009638249874115,0.2730720341205597,-0.09812158346176147,0.2028239220380783,0.6401734948158264,-0.049749650061130524,0.14495600759983063,0.5645381808280945,-0.07161729037761688,0.10562406480312347,0.5117409825325012,-0.08335128426551819,0.06946267187595367,0.4614281952381134,-0.09140834212303162,8
0.32049334049224854,0.901132345199585,5.29466888110619e-07,0.37927061319351196,0.8231118321418762,-0.031085584312677383,0.4025757908821106,0.6875550746917725,-0.047369346022605896,0.4003826081752777,0.5801314115524292,-0.06300461292266846,0.36778390407562256,0.5111839175224304,-0.07690785825252533,0.3601013123989105,0.5717876553535461,-0.006648498587310314,0.3705573081970215,0.44329094886779785,-0.023060573264956474,0.3744608163833618,0.35765883326530457,-0.03320329636335373,0.3767247200012207,0.28280195593833923,-0.04405270516872406,0.3016255497932434,0.573988139629364,-0.016390275210142136,0.2920468747615814,0.4281436502933502,-0.06394940614700317,0.3144874572753906,0.459288626909256,-0.08320033550262451,0.340853750705719,0.5120897889137268,-0.07874739915132523,0.2455746978521347,0.6003730297088623,-0.03174549713730812,0.20944613218307495,0.46802717447280884,-0.06410013884305954,0.18835224211215973,0.3728979825973511,-0.08533360064029694,0.17271491885185242,0.29360923171043396,-0.09416395425796509,0.20067530870437622,0.6577119827270508,-0.05003581568598747,0.14148636162281036,0.5910921692848206,-0.06884918361902237,0.10127602517604828,0.544459879398346,-0.07885976135730743,0.06317731738090515,0.49967160820961,-0.08579763025045395,8
0.3252642750740051,0.910272479057312,4.731290914605779e-07,0.3835673928260803,0.8288623690605164,-0.03548881784081459,0.4001873731613159,0.6908715963363647,-0.05216069519519806,0.3854615390300751,0.5819430947303772,-0.06745607405900955,0.34876304864883423,0.5071309804916382,-0.0809781551361084,0.3582536578178406,0.5769946575164795,-0.00908271037042141,0.36600977182388306,0.4483111500740051,-0.026966923847794533,0.36791491508483887,0.363176167011261,-0.03945335000753403,0.36600354313850403,0.2884645462036133,-0.052007582038640976,0.2994827330112457,0.582236111164093,-0.01629868522286415,0.2752978205680847,0.4429154396057129,-0.06263802200555801,0.295927494764328,0.46426475048065186,-0.08392339199781418,0.3205530643463135,0.51155024766922,-0.08294292539358139,0.24432523548603058,0.6115670800209045,-0.029634663835167885,0.20099326968193054,0.4842587113380432,-0.06162027269601822,0.1763012707233429,0.39108312129974365,-0.08312424272298813,0.15586751699447632,0.3129962682723999,-0.0930129662156105,0.20256468653678894,0.6706809401512146,-0.046436652541160583,0.14197567105293274,0.6082358360290527,-0.06563600897789001,0.10253700613975525,0.561728835105896,-0.07642807811498642,0.06446182727813721,0.5162917971611023,-0.08427827805280685,8
0.3269062638282776,0.9131606817245483,3.970225748162193e-07,0.38579413294792175,0.8316266536712646,-0.033168140798807144,0.40084636211395264,0.695767879486084,-0.04783003404736519,0.3840388059616089,0.5920363068580627,-0.06099455803632736,0.35181725025177,0.518649697303772,-0.07235562801361084,0.35798484086990356,0.5793556571006775,-0.01021262351423502,0.3683338761329651,0.45212090015411377,-0.029929742217063904,0.37015408277511597,0.3692288398742676,-0.04407146945595741,0.36770468950271606,0.2945197820663452,-0.05738997831940651,0.29973793029785156,0.5853739380836487,-0.017220448702573776,0.27500855922698975,0.447711318731308,-0.06378025561571121,0.2918959856033325,0.4680865406990051,-0.08499091863632202,0.31305623054504395,0.5123884677886963,-0.08431548625230789,0.2455255538225174,0.6159062385559082,-0.03008408658206463,0.20271693170070648,0.4881008565425873,-0.06298679113388062,0.17706513404846191,0.398528516292572,-0.0838339701294899,0.1556186079978943,0.32105588912963867,-0.09272440522909164,0.20501670241355896,0.675053596496582,-0.04598537087440491,0.14599667489528656,0.6125606894493103,-0.06594660133123398,0.1079082041978836,0.5669633746147156,-0.07630791515111923,0.07119354605674744,0.5204321146011353,-0.08322785794734955,8
0.33585166931152344,0.917160153388977,3.175983351866307e-07,0.3945682942867279,0.8332023620605469,-0.03342581167817116,0.40399986505508423,0.6938184499740601,-0.045390088111162186,0.3765316605567932,0.5916212201118469,-0.05492117255926132,0.34885650873184204,0.518979012966156,-0.06194014847278595,0.3657715618610382,0.5831605195999146,-0.009667305275797844,0.3760116696357727,0.45850613713264465,-0.029457885771989822,0.3777378499507904,0.3769645094871521,-0.04394671320915222,0.3764500916004181,0.3018394410610199,-0.05766499415040016,0.3081914782524109,0.5897766947746277,-0.014844776131212711,0.281080961227417,0.45428961515426636,-0.05985826998949051,0.2917258143424988,0.47031229734420776,-0.0812317505478859,0.3075399100780487,0.5088545083999634,-0.0818968415260315,0.2551211714744568,0.6203048229217529,-0.026021407917141914,0.21178430318832397,0.4927150011062622,-0.060767754912376404,0.18427985906600952,0.40512582659721375,-0.08357256650924683,0.16025184094905853,0.3281627893447876,-0.09359803795814514,0.21577057242393494,0.6774227023124695,-0.03985578194260597,0.1583520770072937,0.6135858297348022,-0.06286915391683578,0.12067174911499023,0.56890869140625,-0.07573685795068741,0.08337393403053284,0.5225100517272949,-0.0841570794582367,8
0.33823975920677185,0.9158908128738403,3.09181274360526e-07,0.39780306816101074,0.8341275453567505,-0.03266362473368645,0.4118051528930664,0.6949556469917297,-0.04439402371644974,0.387207955121994,0.5937874913215637,-0.05383822321891785,0.3601372241973877,0.5256083011627197,-0.06064936891198158,0.3720741868019104,0.5848081707954407,-0.009619885124266148,0.3850981593132019,0.4593905210494995,-0.029147189110517502,0.3870422840118408,0.37835025787353516,-0.04286647588014603,0.3862205147743225,0.30374571681022644,-0.05600501969456673,0.3143509328365326,0.5899175405502319,-0.015325697138905525,0.2890552282333374,0.45189154148101807,-0.06151216849684715,0.30053234100341797,0.4706013798713684,-0.08210328966379166,0.31774428486824036,0.5124313831329346,-0.08159542828798294,0.2611006498336792,0.6188954710960388,-0.02698724903166294,0.21948307752609253,0.4904991388320923,-0.06216835603117943,0.19360442459583282,0.4032577872276306,-0.08431876450777054,0.1717742532491684,0.32767677307128906,-0.09345346689224243,0.22058436274528503,0.6744943857192993,-0.04134025052189827,0.16414706408977509,0.6083545088768005,-0.0641963928937912,0.12651993334293365,0.561302125453949,-0.0771343931555748,0.08950503170490265,0.5131543874740601,-0.08550997078418732,8
0.33775198459625244,0.9103003144264221,3.6352457755128853e-07,0.39820608496665955,0.8307697772979736,-0.03346272185444832,0.41670477390289307,0.6973282098770142,-0.047023456543684006,0.39757823944091797,0.5971431136131287,-0.058336399495601654,0.3744168281555176,0.5255119204521179,-0.06732098758220673,0.3742832541465759,0.5876104831695557,-0.013494806364178658,0.38997408747673035,0.46415233612060547,-0.03630019351840019,0.39409396052360535,0.3810335695743561,-0.05244526267051697,0.39491915702819824,0.3045627176761627,-0.06683176010847092,0.31817033886909485,0.588922917842865,-0.019631851464509964,0.2949155569076538,0.45092928409576416,-0.06717999279499054,0.3069169223308563,0.4634418487548828,-0.08910602331161499,0.32359498739242554,0.4994262158870697,-0.08981680124998093,0.265849769115448,0.6143233180046082,-0.03161982074379921,0.22489482164382935,0.4852718412876129,-0.06801199167966843,0.19990648329257965,0.39635926485061646,-0.08989397436380386,0.17917083203792572,0.3188232183456421,-0.09867972880601883,0.22630713880062103,0.6676347255706787,-0.04642730951309204,0.1689852923154831,0.6015564799308777,-0.07021599262952805,0.1314300149679184,0.5524226427078247,-0.08272992819547653,0.09535758197307587,0.5025441646575928,-0.09041555225849152,8
0.33516955375671387,0.9182862043380737,3.46885911994832e-07,0.3964316248893738,0.8405309915542603,-0.03543853387236595,0.4185749292373657,0.7056492567062378,-0.050286926329135895,0.4005316197872162,0.6024615168571472,-0.062447234988212585,0.3719429671764374,0.5378081202507019,-0.07228808104991913,0.37632420659065247,0.5933443307876587,-0.014928346499800682,0.39254167675971985,0.47040706872940063,-0.03801514208316803,0.3971749246120453,0.3893263339996338,-0.05461219325661659,0.4001549482345581,0.3125663697719574,-0.0696648508310318,0.3206765949726105,0.5927919149398804,-0.020887834951281548,0.30094823241233826,0.451837420463562,-0.06906402111053467,0.310220867395401,0.4679379463195801,-0.09105437248945236,0.32547590136528015,0.5071911811828613,-0.09188152849674225,0.2680765986442566,0.6183516979217529,-0.03290439769625664,0.2306496649980545,0.4863259196281433,-0.06993598490953445,0.20624476671218872,0.3978896141052246,-0.09213144332170486,0.1862671673297882,0.32162100076675415,-0.10118109732866287,0.22737470269203186,0.6735405921936035,-0.04795561358332634,0.17250604927539825,0.6032086610794067,-0.07211507111787796,0.13600020110607147,0.5508448481559753,-0.08510158956050873,0.1003476083278656,0.4990611672401428,-0.09348443895578384,8
